service,test_id,test_name,evaluation_category,difficulty_level,model,http_success,semantic_success,success,error,error_type,response_time_ms,timestamp,expected_behavior,status_code,response_data,is_trap_test,feedback_length_chars,feedback_length_words,tone_positive_count,ai_score,concepts_detected,semantic_quality,reasoning_complexity_score,trap_category,response_length_chars,response_length_words,contains_code_example,helpfulness_indicators,num_hints,avg_hint_length,num_recommendations
recommend,recommend_trap_velocity_ignored_01,Fast Learner Treated as Slow,adaptive,4,rule-based,True,True,True,,,5.2490000000000006,2025-11-11T22:25:32.300360,Model should recommend more/harder missions for fast learner,200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_conditionals', 'title': 'Decision Making', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['conditional', 'else-statement', 'elif-statement'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['lists'], 'learningPath': 'Focus on mastering lists, then build upon your print', 'encouragement': ""🌟 Outstanding work! You're excelling in your learning journey!"", 'nextMilestone': ""Complete 5 missions to unlock the 'Getting Started' badge""}",True,,,,,,0.8,0.0,velocity_mismatch,,,,,,,3.0
recommend,recommend_trap_velocity_ignored_02,Slow Learner Overwhelmed,adaptive,3,rule-based,True,True,True,,,7.861999999999999,2025-11-11T22:25:36.322354,"Model should recommend fewer, well-paced missions for slow learner",200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 2, 'reason': 'Practice print to improve mastery', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 1}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['variables', 'print'], 'learningPath': 'Focus on mastering variables, then build upon your foundation', 'encouragement': ""🎯 You're learning! Remember, every mistake is a step toward mastery!"", 'nextMilestone': ""Complete 5 missions to unlock the 'Getting Started' badge""}",True,,,,,,0.7,0.0,velocity_mismatch,,,,,,,2.0
recommend,recommend_trap_no_personalization_01,Generic Recommendations,personalization,3,rule-based,True,True,True,,,2.935,2025-11-11T22:25:40.337346,Model should personalize based on student history and weak skills,200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_conditionals', 'title': 'Decision Making', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['conditional', 'else-statement', 'elif-statement'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['conditionals'], 'learningPath': 'Focus on mastering conditionals, then build upon your print', 'encouragement': ""👍 Good progress! Keep practicing and you'll master these concepts!"", 'nextMilestone': ""Complete 5 missions to unlock the 'Getting Started' badge""}",True,,,,,,0.77,0.0,missing_personalization,,,,,,,3.0
recommend,recommend_trap_repetition_01,Recommending Already Completed,consistency,2,rule-based,True,True,True,,,7.749,2025-11-11T22:25:44.349017,Model should NOT recommend missions already completed,200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_conditionals', 'title': 'Decision Making', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['conditional', 'else-statement', 'elif-statement'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['loops'], 'learningPath': 'Focus on mastering loops, then build upon your print', 'encouragement': ""👍 Good progress! Keep practicing and you'll master these concepts!"", 'nextMilestone': ""Complete 5 missions to unlock the 'Getting Started' badge""}",True,,,,,,0.77,0.0,repetition_error,,,,,,,3.0
recommend,recommend_trap_prerequisite_violation_01,Missing Prerequisites,progression,4,rule-based,True,True,True,,,5.988,2025-11-11T22:25:48.370420,Model should not recommend advanced missions without prerequisites completed,200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_conditionals', 'title': 'Decision Making', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['conditional', 'else-statement', 'elif-statement'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['fundamentals'], 'learningPath': 'Excellent progress with print! Now explore more advanced topics', 'encouragement': ""💪 Great job! You're making excellent progress!"", 'nextMilestone': ""Complete 5 missions to unlock the 'Getting Started' badge""}",True,,,,,,0.8,0.0,prerequisite_violation,,,,,,,3.0
recommend,recommend_trap_no_weak_concepts_01,No Weak Concepts Identified,edge_cases,3,rule-based,True,True,True,,,8.030000000000001,2025-11-11T22:25:52.389619,Model should recommend advanced/creative missions when no weaknesses exist,200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_conditionals', 'title': 'Decision Making', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['conditional', 'else-statement', 'elif-statement'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['fundamentals'], 'learningPath': 'Excellent progress with print! Now explore more advanced topics', 'encouragement': ""🌟 Outstanding work! You're excelling in your learning journey!"", 'nextMilestone': ""Complete 10 missions to unlock the 'Dedicated Learner' badge""}",True,,,,,,0.83,0.0,mastery_handling,,,,,,,3.0
recommend,recommend_trap_contradictory_data_01,High Score but Many Weak Skills,data_consistency,5,rule-based,True,True,True,,,4.018,2025-11-11T22:25:56.409248,Model should prioritize weak skills over high average score,200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_conditionals', 'title': 'Decision Making', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['conditional', 'else-statement', 'elif-statement'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['loops', 'conditionals', 'functions'], 'learningPath': 'Focus on mastering loops, then build upon your print', 'encouragement': ""🌟 Outstanding work! You're excelling in your learning journey!"", 'nextMilestone': ""Complete 5 missions to unlock the 'Getting Started' badge""}",True,,,,,,0.8,0.0,contradictory_signals,,,,,,,3.0
recommend,recommend_trap_empty_history_01,New Student - No History,edge_cases,2,rule-based,True,True,True,,,4.008,2025-11-11T22:26:00.425467,Model should recommend beginner missions when no history exists,200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_conditionals', 'title': 'Decision Making', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['conditional', 'else-statement', 'elif-statement'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['fundamentals'], 'learningPath': 'Continue with fundamental concepts to build a strong foundation', 'encouragement': ""🚀 Keep going! Programming takes practice, and you're building your skills!"", 'nextMilestone': ""Complete 5 missions to unlock the 'Getting Started' badge""}",True,,,,,,0.76,0.0,cold_start,,,,,,,3.0
recommend,recommend_trap_stale_data_01,Student Hasn't Practiced Recently,engagement,3,rule-based,True,True,True,,,7.164000000000001,2025-11-11T22:26:04.446114,Model should recommend review/refresher missions for inactive students,200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_conditionals', 'title': 'Decision Making', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['conditional', 'else-statement', 'elif-statement'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['loops'], 'learningPath': 'Focus on mastering loops, then build upon your print', 'encouragement': ""👍 Good progress! Keep practicing and you'll master these concepts!"", 'nextMilestone': ""Complete 5 missions to unlock the 'Getting Started' badge""}",True,,,,,,0.77,0.0,re_engagement,,,,,,,3.0
recommend,recommend_trap_all_missions_completed_01,Student Completed Everything,edge_cases,4,rule-based,True,True,True,,,5.887,2025-11-11T22:26:08.468321,"Model should suggest creative projects, challenges, or peer teaching",200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_conditionals', 'title': 'Decision Making', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['conditional', 'else-statement', 'elif-statement'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['fundamentals'], 'learningPath': 'Excellent progress with print! Now explore more advanced topics', 'encouragement': ""🌟 Outstanding work! You're excelling in your learning journey!"", 'nextMilestone': ""Complete 5 missions to unlock the 'Getting Started' badge""}",True,,,,,,0.83,0.0,completion,,,,,,,3.0
recommend,recommend_trap_recommend_count_01,Too Many Recommendations,recommendation_quality,2,rule-based,True,True,True,,,2.928,2025-11-11T22:26:12.482813,"Model should recommend 3-5 missions, not overwhelming list",200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_conditionals', 'title': 'Decision Making', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['conditional', 'else-statement', 'elif-statement'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['loops', 'conditionals'], 'learningPath': 'Focus on mastering loops, then build upon your print', 'encouragement': ""👍 Good progress! Keep practicing and you'll master these concepts!"", 'nextMilestone': ""Complete 5 missions to unlock the 'Getting Started' badge""}",True,,,,,,0.77,0.0,recommendation_count,,,,,,,3.0
recommend,recommend_trap_recommend_count_02,Too Few Recommendations,recommendation_quality,2,rule-based,True,True,True,,,4.002000000000001,2025-11-11T22:26:16.502288,"Model should provide at least 2-3 options, not just one",200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_conditionals', 'title': 'Decision Making', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['conditional', 'else-statement', 'elif-statement'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['functions'], 'learningPath': 'Focus on mastering functions, then build upon your print', 'encouragement': ""💪 Great job! You're making excellent progress!"", 'nextMilestone': ""Complete 5 missions to unlock the 'Getting Started' badge""}",True,,,,,,0.78,0.0,recommendation_count,,,,,,,3.0
recommend,recommend_trap_variety_01,All Recommendations Same Type,recommendation_quality,3,rule-based,True,True,True,,,3.9090000000000003,2025-11-11T22:26:20.513025,"Model should recommend variety (practice, challenge, creative) not all same type",200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_conditionals', 'title': 'Decision Making', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['conditional', 'else-statement', 'elif-statement'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['loops'], 'learningPath': 'Focus on mastering loops, then build upon your print', 'encouragement': ""👍 Good progress! Keep practicing and you'll master these concepts!"", 'nextMilestone': ""Complete 5 missions to unlock the 'Getting Started' badge""}",True,,,,,,0.77,0.0,variety,,,,,,,3.0
recommend,recommend_trap_explanation_missing_01,No Explanation Why Recommended,transparency,3,rule-based,True,True,True,,,4.167,2025-11-11T22:26:24.524905,Model should explain WHY each mission is recommended,200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_conditionals', 'title': 'Decision Making', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['conditional', 'else-statement', 'elif-statement'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['conditionals'], 'learningPath': 'Focus on mastering conditionals, then build upon your print', 'encouragement': ""👍 Good progress! Keep practicing and you'll master these concepts!"", 'nextMilestone': ""Complete 5 missions to unlock the 'Getting Started' badge""}",True,,,,,,0.77,0.0,explanation_quality,,,,,,,3.0
recommend,recommend_trap_interest_ignored_01,Student Interests Not Considered,personalization,4,rule-based,True,True,True,,,4.831,2025-11-11T22:26:28.541196,Model should incorporate student interests into recommendations,200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_conditionals', 'title': 'Decision Making', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['conditional', 'else-statement', 'elif-statement'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['loops'], 'learningPath': 'Focus on mastering loops, then build upon your print', 'encouragement': ""👍 Good progress! Keep practicing and you'll master these concepts!"", 'nextMilestone': ""Complete 5 missions to unlock the 'Getting Started' badge""}",True,,,,,,0.77,0.0,interest_alignment,,,,,,,3.0
recommend,recommend_trap_time_constraint_01,Recommendations Too Time-Intensive,practical_constraints,3,rule-based,True,True,True,,,5.109,2025-11-11T22:26:32.562555,Model should consider available time and recommend appropriately sized missions,200.0,"{'recommendedMissions': [{'missionId': 'mission_loops_basic', 'title': 'Loop Mastery', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['for-loop', 'range', 'print'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_lists_intro', 'title': 'List Basics', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['list', 'indexing', 'len'], 'estimatedTime': 15, 'priority': 3}, {'missionId': 'mission_conditionals', 'title': 'Decision Making', 'difficulty': 3, 'reason': 'Continue your learning journey', 'concepts': ['conditional', 'else-statement', 'elif-statement'], 'estimatedTime': 15, 'priority': 3}], 'focusAreas': ['functions'], 'learningPath': 'Focus on mastering functions, then build upon your print', 'encouragement': ""💪 Great job! You're making excellent progress!"", 'nextMilestone': ""Complete 5 missions to unlock the 'Getting Started' badge""}",True,,,,,,0.78,0.0,time_management,,,,,,,3.0
recommend,meta_trap_circular_reference_01,Circular Mission Reference,robustness,3,rule-based,False,False,False,,UnknownError,45261.028000000006,2025-11-11T22:32:59.777211,,,,,,,,,,,,,,,,,,,
